
State Machine - |LSTM_cell2|state
Name state.STATE_DONE state.state15 state.state14 state.state13 state.state12 state.state11 state.state10 state.state9 state.state8 state.state7 state.state6 state.state5 state.state4 state.state3 state.state2 state.state1 state.state0 state.STATE_IDLE state.STATE_RESET 
state.STATE_RESET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.STATE_IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.state0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.state1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.state2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.state3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.state4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.state5 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.state6 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.state7 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.state8 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.state9 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.state10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.state11 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.state12 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.state13 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.state14 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.state15 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.STATE_DONE 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
