+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u0|fp_exe_comp                                                                      ; 539   ; 0              ; 2            ; 0              ; 780    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fp_fma_comp                                                                      ; 162   ; 54             ; 26           ; 54             ; 182    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fp_max_comp                                                                      ; 155   ; 4              ; 18           ; 4              ; 37     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fp_sgnj_comp                                                                     ; 69    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fp_cvt_comp                                                                      ; 126   ; 11             ; 38           ; 11             ; 122    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fp_rnd_comp                                                                      ; 53    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fp_cmp_comp                                                                      ; 89    ; 35             ; 12           ; 35             ; 37     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fp_ext3_comp                                                                     ; 39    ; 8              ; 0            ; 8              ; 75     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fp_ext2_comp                                                                     ; 39    ; 8              ; 0            ; 8              ; 75     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fp_ext1_comp                                                                     ; 39    ; 8              ; 0            ; 8              ; 75     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_1|lzc_4_comp_0 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|lzc_128_comp|lzc_64_comp_1|lzc_32_comp_1|lzc_16_comp_1|lzc_8_comp_1              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
